Settings used

alignment         : ./Meiklejohn_2016-permut-3.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138000.81934
Scheme AICc       : 2283897.29523
Number of params  : 3922
Number of sites   : 599627
Number of subsets : 389

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2394       | 113f43616c4fc436cc3b27779aadc89c | uce_6923_right, uce_1754_left, uce_7058_left, uce_4550_left, uce_4515_left, uce_7419_right, uce_4304_right, uce_4632_left, uce_4303_left, uce_5459_core, uce_5707_core, uce_276_right, uce_4264_core, uce_2321_right, uce_6754_core, uce_3130_core, uce_7913_left, uce_3862_core, uce_783_core, uce_5689_core, uce_4436_core
2      | GTR+G      | 5169       | d40c5a758379a8f53e08966ceff53aff | uce_2842_left, uce_7692_left, uce_4303_core, uce_2576_core, uce_6856_left, uce_868_core, uce_1625_right, uce_6791_core, uce_2516_core, uce_1128_right, uce_274_core, uce_1232_core, uce_5092_left, uce_2647_right, uce_7530_left, uce_8011_left, uce_1362_core, uce_3806_right, uce_7726_right, uce_2941_left, uce_1794_all, uce_1996_right, uce_5382_left, uce_5700_right, uce_6779_right, uce_3631_core, uce_6756_right, uce_7077_left, uce_8009_left, uce_242_left, uce_4154_right, uce_7768_right, uce_7310_right, uce_4915_right, uce_7113_left, uce_1131_core, uce_3084_right, uce_5496_right, uce_4751_right
3      | GTR+G      | 1951       | 5a3fc756dc19489f2a69dae16370ed81 | uce_4303_right, uce_5601_left, uce_4227_right, uce_4394_core, uce_4658_core, uce_6608_core, uce_686_core, uce_2506_right, uce_7324_right, uce_16_core, uce_3369_right, uce_3743_core, uce_2818_right, uce_1048_core, uce_5905_core, uce_5190_right, uce_5980_left, uce_3651_core, uce_5498_right, uce_5640_left, uce_3354_core
4      | GTR+G      | 1564       | a1018f9dd6909e56a652a2df4a697d52 | uce_2114_core, uce_3159_right, uce_55_left, uce_7468_left, uce_5902_right, uce_3741_core, uce_544_right, uce_5639_left, uce_2820_right, uce_6189_core, uce_3046_right, uce_3520_left, uce_4944_core, uce_388_right, uce_6301_left, uce_6838_right
5      | GTR+G      | 515        | eaaa825fed392b020218af46f2cf6425 | uce_1161_core, uce_5919_left, uce_2252_core, uce_388_left, uce_3698_right, uce_7468_core, uce_18_left
6      | GTR+G      | 988        | eac4b07d135ccd5fdf07879e766f480e | uce_1126_right, uce_2941_core, uce_6339_right, uce_915_core, uce_5539_left, uce_5539_right, uce_7324_left, uce_7010_right, uce_7468_right
7      | GTR+G      | 500        | 34ba59bc50b88ae67a0b86a8ec87bed7 | uce_4308_left, uce_4308_core, uce_1143_left, uce_3122_left, uce_4549_core, uce_1736_left, uce_2465_right
8      | GTR+G      | 2082       | 1d61f3e64a7247d19503411592007816 | uce_8011_core, uce_1932_right, uce_6780_all, uce_182_right, uce_2455_core, uce_4863_left, uce_1736_core, uce_1996_left, uce_345_all, uce_7028_left
9      | GTR+G      | 4434       | 0e52d73ec31f9ed1b68b988b23fbca1f | uce_7168_right, uce_3651_left, uce_6360_core, uce_249_left, uce_5331_right, uce_1736_right, uce_4151_left, uce_3470_core, uce_157_left, uce_5394_right, uce_5251_left, uce_6524_left, uce_5498_left, uce_603_core, uce_4207_right, uce_6324_left, uce_6210_left, uce_6524_right, uce_5224_left, uce_3825_left, uce_7218_right, uce_4828_core, uce_3982_left, uce_3323_left
10     | GTR+G      | 3306       | 793a6cecb4338dfdd4db07ccfe6d3026 | uce_5062_left, uce_2780_core, uce_7352_right, uce_2125_core, uce_134_core, uce_464_right, uce_1376_left, uce_2222_left, uce_5259_right, uce_1291_core, uce_5947_right, uce_1357_right, uce_1299_left, uce_4477_left, uce_11_left, uce_3857_core, uce_2713_core
11     | GTR+G      | 737        | 77c8fb5dc5ae10228a9f2e7c7e951cbc | uce_1299_core, uce_2445_core, uce_5602_core, uce_6641_right, uce_7227_core, uce_4747_right, uce_6692_right, uce_4704_right
12     | GTR+G      | 986        | 9c609c0024aca3973e28d30f7c72a72b | uce_7453_left, uce_6805_right, uce_497_core, uce_3664_right, uce_38_left, uce_1299_right, uce_4856_left, uce_1786_right
13     | GTR+G      | 1599       | 3c2f131c2f81be40e90bdc654d503750 | uce_5719_right, uce_2489_right, uce_4532_left, uce_1054_core, uce_6668_right, uce_665_right, uce_5998_core, uce_5497_core, uce_4908_left, uce_285_left, uce_3486_left, uce_4042_core
14     | GTR+G      | 1654       | a3bbc92c2e567dd53c544e20f5cd9412 | uce_4830_right, uce_285_core, uce_5110_left, uce_5205_left, uce_5_core, uce_5291_core, uce_3759_core, uce_4982_right, uce_5017_core, uce_3636_right, uce_4013_core, uce_7897_left
15     | GTR+G      | 1925       | 799107b60e9f868184c1d368d52fe91f | uce_3894_core, uce_3198_core, uce_285_right, uce_5796_right, uce_1224_right, uce_1154_left, uce_5297_left, uce_7768_left, uce_3188_right, uce_5704_right, uce_8046_core, uce_3638_core
16     | GTR+G      | 1948       | 84acaa73efb392cdb5f00f71044596a7 | uce_7726_left, uce_5200_left, uce_3488_left, uce_7695_right, uce_1290_left, uce_5185_core, uce_3609_left, uce_2920_core, uce_3812_left, uce_6860_right, uce_7133_core, uce_1230_right, uce_6696_right, uce_5077_left, uce_3771_left, uce_4998_left, uce_1484_left, uce_3071_core, uce_6608_right, uce_1190_left, uce_3724_right
17     | GTR+G      | 394        | 38d899bc8830043e0b9a5a563b535b20 | uce_1754_core, uce_1702_left, uce_6635_core, uce_1207_core, uce_2378_core, uce_7726_core, uce_442_left
18     | GTR+G      | 2489       | e056f5d2d7c28c06c9df225df948450f | uce_5410_core, uce_6692_left, uce_2516_left, uce_2870_left, uce_3369_left, uce_2962_left, uce_7022_core, uce_5659_core, uce_990_core, uce_4853_left, uce_5284_left, uce_6317_core, uce_5327_left, uce_7733_left, uce_5176_right, uce_2591_right, uce_146_left, uce_7427_right, uce_7673_right, uce_1616_left, uce_1333_right
19     | GTR+G      | 1548       | b6c4e40fddbfaa2fea826d17b6bd264b | uce_8040_core, uce_3860_left, uce_6797_core, uce_956_core, uce_181_core, uce_1823_right, uce_3610_core, uce_5646_core, uce_6524_core, uce_2344_core, uce_7733_core, uce_5584_core, uce_5100_core, uce_3571_left, uce_7488_left, uce_6461_left, uce_2540_left, uce_2488_core
20     | GTR+G      | 760        | e510de043f61470b095c40651b0453fe | uce_5974_left, uce_7427_left, uce_545_core, uce_2812_left, uce_3777_left, uce_7738_core, uce_7733_right, uce_5391_core, uce_1231_left
21     | GTR+G      | 4110       | 2fcd4a27f067bb297d43a40f13b39abe | uce_1763_all, uce_6875_left, uce_2040_all, uce_1345_all, uce_4863_right, uce_442_core, uce_7472_core, uce_2063_left, uce_7959_all, uce_7908_all, uce_6748_all, uce_1062_all, uce_3122_core, uce_7576_left, uce_3658_left
