Settings used

alignment         : ./Meiklejohn_2016-permut-6.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145321.46355
Scheme AICc       : 2297748.79484
Number of params  : 3532
Number of sites   : 599627
Number of subsets : 350

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1257       | a1afaa2e9d9e5c1d7501da186d21d733 | uce_6461_core, uce_7487_left, uce_7215_left, uce_1027_left, uce_1126_right, uce_6642_right, uce_5125_core, uce_990_core, uce_6528_left, uce_3141_left, uce_1891_right, uce_2800_left, uce_3973_right, uce_7210_all
2      | GTR+G      | 1932       | 717238fe833c006e4ab82fae380304a1 | uce_7774_right, uce_5606_left, uce_7668_left, uce_710_left, uce_1027_core, uce_7774_left, uce_7700_core, uce_2537_all, uce_6068_left, uce_6692_right, uce_6071_left, uce_576_core, uce_2814_left
3      | GTR+G      | 2700       | 6391fb4e5eae60b1a8f4a16ab5845e5e | uce_7999_core, uce_4895_left, uce_4978_core, uce_1224_left, uce_1027_right, uce_7472_left, uce_8030_left, uce_6721_core, uce_317_core, uce_1644_left, uce_7459_right, uce_2538_left, uce_38_core, uce_2538_core, uce_7831_left, uce_6528_core, uce_2164_left, uce_6516_right
4      | GTR+G      | 936        | ace8d7b88bb8119582faa861f6f7c200 | uce_3011_right, uce_4605_core, uce_7739_core, uce_5494_core, uce_3535_right, uce_4601_left, uce_5259_left, uce_3354_core, uce_4908_left, uce_370_core, uce_1970_core, uce_7722_core, uce_1126_left, uce_812_core, uce_4662_right, uce_5528_right
5      | GTR+G      | 4484       | 5de9acbee0017b4127da4935c2950cb9 | uce_2539_left, uce_2273_core, uce_3668_all, uce_7941_left, uce_5774_left, uce_1906_all, uce_4024_core, uce_1126_core, uce_3322_left, uce_6786_left, uce_7417_core, uce_3964_right, uce_2004_core, uce_1231_right, uce_2594_core, uce_5667_right, uce_372_right, uce_7462_left, uce_3139_left, uce_5185_right, uce_5218_right
6      | GTR+G      | 6186       | 9f9e9cf7ad81fd18be2a796ebba92313 | uce_6184_left, uce_660_core, uce_4212_right, uce_5100_left, uce_3797_core, uce_1893_left, uce_4453_right, uce_4361_core, uce_2088_right, uce_7491_core, uce_5111_core, uce_3097_right, uce_4320_core, uce_3166_right, uce_7764_right, uce_7623_right, uce_2849_core, uce_7563_right, uce_3186_left, uce_2385_core, uce_648_right, uce_4020_right, uce_6296_left, uce_7352_core, uce_6975_left, uce_7055_right, uce_5845_core, uce_1207_all, uce_4249_right, uce_1119_core, uce_4986_left
7      | GTR+G      | 648        | 57615fcf10e86cea62caf34238d5c477 | uce_63_core, uce_5297_core, uce_1344_left, uce_6432_core                                            
8      | GTR+G      | 1083       | 04dcf7ae2c21df7b665d181d3f92c118 | uce_6355_core, uce_3486_core, uce_1997_core, uce_4828_core, uce_3671_left, uce_1985_core, uce_1012_right, uce_6137_right, uce_3790_right, uce_4976_left, uce_2114_core, uce_1344_core
9      | GTR+G      | 2471       | 38197781590bcd08c63c7b5d4ae14932 | uce_2023_right, uce_5210_right, uce_7129_right, uce_5013_core, uce_680_left, uce_7133_core, uce_799_right, uce_437_core, uce_2063_right, uce_2125_left, uce_7768_core, uce_1092_right, uce_2418_right, uce_5775_core, uce_1344_right, uce_550_core, uce_1989_core, uce_5584_right, uce_8017_left, uce_2874_right, uce_5797_right
10     | GTR+G      | 384        | a91f6830cf58f03aa088b9b3955d77b8 | uce_2377_core, uce_1376_left, uce_1239_core, uce_5679_core, uce_3741_core                           
