Settings used

alignment         : ./Meiklejohn_2016-permut-10.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42570


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138299.09635
Scheme AICc       : 2284433.05955
Number of params  : 3892
Number of sites   : 599627
Number of subsets : 386

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1826       | 3945d070de59914c99241c782e70c0ee | uce_4293_right, uce_759_left, uce_7997_core, uce_7831_core, uce_7460_core, uce_4051_core, uce_4844_left, uce_2349_core, uce_5864_right, uce_4303_left, uce_38_right, uce_599_left
2      | GTR+G      | 2616       | 36f70bb3379ff0e12990f49e07eadd6f | uce_1054_core, uce_5840_left, uce_6138_right, uce_5602_core, uce_6138_left, uce_7582_right, uce_5077_core, uce_3894_left, uce_6081_left, uce_6725_left, uce_5382_left, uce_2795_core, uce_4303_core, uce_7266_right, uce_1090_left, uce_7906_core, uce_6079_right, uce_4208_core, uce_4003_right
3      | GTR+G      | 4676       | 705b610856aedff5f2b84beaeecb29e4 | uce_1877_right, uce_3797_right, uce_3917_left, uce_6902_right, uce_6296_left, uce_5905_right, uce_2177_right, uce_3927_right, uce_6360_right, uce_3863_right, uce_5445_right, uce_7010_core, uce_5707_left, uce_2088_left, uce_2952_left, uce_4227_core, uce_4012_core, uce_7969_right, uce_6035_right, uce_5_left, uce_5701_right, uce_2031_left, uce_4586_core, uce_1910_core, uce_8009_core, uce_5290_right, uce_4908_left, uce_7727_left, uce_2418_left, uce_7253_core, uce_671_left, uce_4303_right, uce_4324_right, uce_5902_right, uce_5445_left, uce_5419_core
4      | GTR+G      | 1339       | c0893a4b30c2ec4f6c7640f0ee0a07ae | uce_4659_right, uce_7468_left, uce_1810_left, uce_3020_right, uce_7399_right, uce_2247_right, uce_2879_right, uce_3894_core, uce_4061_core, uce_1781_core
5      | GTR+G      | 3418       | 7ab256b832dc7b65c7ab8e0ce62cf9bc | uce_5062_right, uce_1224_left, uce_5479_left, uce_408_right, uce_2447_left, uce_7117_right, uce_7840_core, uce_915_core, uce_6627_left, uce_52_left, uce_2385_left, uce_2674_left, uce_1749_left, uce_7215_left, uce_6771_core, uce_1932_core, uce_4863_left, uce_4014_core, uce_7468_core, uce_2925_right
6      | GTR+G      | 5681       | 628b1470f3a8bded738a43b2cc1c1954 | uce_323_core, uce_1660_left, uce_3077_left, uce_127_left, uce_6424_all, uce_583_all, uce_288_left, uce_2028_all, uce_1752_left, uce_2384_core, uce_1415_right, uce_1914_core, uce_3320_right, uce_1660_right, uce_1342_all, uce_148_all, uce_499_all, uce_1538_right, uce_4638_all, uce_1131_core, uce_239_all, uce_4446_core, uce_1963_right, uce_2651_left, uce_1538_left, uce_7468_right, uce_2521_core, uce_672_left, uce_1539_right
7      | GTR+G      | 1195       | 6ba72b23d4aaf5cecbbd196a4477e073 | uce_7768_core, uce_4082_left, uce_939_core, uce_5176_core, uce_1749_core, uce_7207_core, uce_1786_core, uce_7684_right, uce_1410_left, uce_6233_core, uce_2358_core, uce_5980_core, uce_3200_right, uce_1625_core, uce_7539_core, uce_1736_left, uce_2341_core, uce_3812_core
8      | GTR+G      | 1422       | 5001e2dfb0e9066062f096e0250c35f6 | uce_3264_core, uce_3806_core, uce_4605_right, uce_5996_right, uce_274_left, uce_1736_core, uce_3451_right, uce_1230_right, uce_1231_right, uce_1299_right
9      | GTR+G      | 1914       | 1288b2805f4303a0ed5b96548ee2f5de | uce_1736_right, uce_7722_core, uce_2576_right, uce_6068_core, uce_5042_right, uce_3130_core, uce_5459_right, uce_5589_left, uce_715_left, uce_6668_left, uce_6382_right, uce_4236_right, uce_5331_left, uce_4208_right, uce_5244_right, uce_616_left, uce_7063_left
10     | GTR+G      | 705        | e29fb275f7910e711d0ed7b08b1f9845 | uce_3741_right, uce_5888_right, uce_4931_left, uce_4908_core, uce_3235_right, uce_1299_left, uce_2860_right, uce_6528_core
