Settings used

alignment         : ./Moyle_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -2954545.30124
Scheme AICc       : 5918380.23064
Number of params  : 4588
Number of sites   : 375172
Number of subsets : 438

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 124        | d6f8c146f5831ee10f0b1c63d3ece2af | uce274_left                                                                                         
2      | GTR+G      | 448        | 99b92f4e6dcac893639455825ecf3d05 | uce2247_right, uce816_core, uce274_core                                                             
3      | GTR+G      | 1456       | f1a0392d6c2d5d39d577a4da4f08ab5f | uce274_right, uce648_core, uce7864_core, uce4335_right                                              
4      | GTR+G      | 1006       | 50872881148db64493fc87b7b0f1aaaf | uce6621_left, uce4641_left, uce5955_right                                                           
5      | GTR+G      | 758        | 0fdc1524b49569dfd6486e4ef91e6b98 | uce1092_core, uce6410_core, uce4908_core, uce2611_right, uce385_right, uce843_core, uce598_core, uce4641_core
6      | GTR+G      | 2510       | 60e1cccf02cf1c689f3cebbb40093b2a | uce6482_left, uce4201_left, uce3797_right, uce4641_right, uce6966_left, uce6260_right, uce662_core, uce6568_core, uce7297_left, uce5676_left
7      | GTR+G      | 747        | dde25e55b48119e787d1d4967a724d65 | uce5037_left, uce1820_core, uce6211_right                                                           
8      | GTR+G      | 432        | 6dd221077576b11c361db629959300cc | uce5759_right, uce1530_core, uce5037_core, uce5860_left                                             
9      | GTR+G      | 1324       | d71e0371224079170cd36d59265101ff | uce2274_left, uce876_core, uce5196_left, uce5037_right, uce7514_core, uce861_right                  
10     | GTR+G      | 522        | dc8a1a3cd45092be37e4e46761e03d8e | uce7807_left                                                                                        
11     | GTR+G      | 218        | 046cbdad1f9ecba85993dab66e1f3e10 | uce7807_core, uce2283_left, uce5077_core, uce1863_left                                              
12     | GTR+G      | 727        | 8262fb8c7e1990e33838d1e5e0e39f40 | uce6910_left, uce7807_right                                                                         
13     | GTR+G      | 913        | f455b1799c198769cb8c12fc04b50a88 | uce6823_right, uce2521_core, uce4426_left                                                           
14     | GTR+G      | 1661       | ffccb34a7ff4cefa4403aacb02b27cec | uce2096_left, uce4426_core, uce7854_core, uce1135_right, uce587_core, uce937_right, uce4650_core, uce937_left
15     | GTR+G      | 537        | 323ed351e17a3a3ae865ec3ad8f4e760 | uce4426_right, uce7527_core, uce1052_core                                                           
16     | GTR+G      | 973        | a740969ce79fea2ea5a6df2b8c394ec4 | uce7157_left, uce663_left, uce865_right                                                             
17     | GTR+G      | 1569       | 6298b764205357c4523df59eaa6a7cf9 | uce1964_left, uce7157_core, uce3436_right, uce1154_left                                             
