Settings used

alignment         : ./Moyle_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -2964489.76695
Scheme AICc       : 5937777.52031
Number of params  : 4348
Number of sites   : 375172
Number of subsets : 414

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2123       | 8d6ebf854a05434d0eecbfc524f2f527 | uce1933_left, uce3393_right, uce2841_core, uce334_right, uce5797_right, uce1008_left                
2      | GTR+G      | 809        | a347ae2c8d52b0951d18843176a70503 | uce1997_right, uce2468_left, uce396_core, uce5560_right, uce6467_right, uce1530_core, uce1008_core, uce3050_core
3      | GTR+G      | 2372       | 7a2bf9ede81fe551e11928e772d86c7f | uce6715_left, uce671_core, uce5021_right, uce6245_core, uce1008_right, uce7740_left, uce249_core, uce883_right, uce4086_right, uce1154_right
4      | GTR+G      | 51         | 6fca71d8ea5f83ff96675de90e09cb52 | uce1012_left                                                                                        
5      | GTR+G      | 1931       | 892b1e15e651ac8ee3e917b49944d521 | uce5196_right, uce6482_left, uce4792_left, uce4456_right, uce246_core, uce5915_core, uce2114_right, uce1012_core
6      | GTR+G      | 508        | ded40b2869058fee60bc1b48bd05ccce | uce1012_right, uce1820_core                                                                         
7      | GTR+G      | 667        | 496ed548d647e0ffafa375d5332e2f5f | uce6410_right, uce1048_left                                                                         
8      | GTR+G      | 2356       | e44d238edbaad79b62f93dad232c62fd | uce4325_core, uce3334_left, uce3798_core, uce2882_right, uce1048_core                               
9      | GTR+G      | 197        | b94ff4526e8bb0a55302c86fff2d83ac | uce1048_right, uce2940_left                                                                         
10     | GTR+G      | 837        | bb28156f37d144bd05bf9cd28e7f2d97 | uce5158_right, uce5243_right, uce7227_core, uce6621_core, uce1052_left                              
11     | GTR+G      | 888        | d78e3458467ac250156222511ac50ab8 | uce1052_core, uce7399_right                                                                         
