Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137921.19169
Scheme AICc       : 2283474.66211
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 4203       | 50224be94286967156e2c40d33b22f36 | uce_1985_right, uce_317_core, uce_1706_right, uce_3808_core, uce_323_left, uce_6472_right, uce_5597_left, uce_3264_right, uce_4944_right, uce_2655_left, uce_1996_left, uce_6440_right, uce_4061_core, uce_2023_left, uce_5699_core, uce_724_right, uce_4993_right, uce_599_left, uce_699_right, uce_4303_left, uce_6997_right, uce_3517_left, uce_8030_left, uce_886_right, uce_899_right, uce_7054_right, uce_627_core, uce_2870_core, uce_5805_right, uce_7310_left, uce_1005_core, uce_7997_core, uce_3320_core, uce_1891_core, uce_794_left, uce_1469_right, uce_4851_left
2      | GTR+G      | 3048       | e873ea648e929662c64da82ac1af49be | uce_3660_left, uce_1877_core, uce_2713_core, uce_7453_left, uce_738_right, uce_4147_core, uce_3231_core, uce_2795_core, uce_1888_left, uce_5805_core, uce_6987_core, uce_2576_right, uce_1207_right, uce_6136_core, uce_4303_core, uce_4465_core, uce_7906_core, uce_1172_core, uce_1736_right, uce_191_right, uce_1003_left, uce_3412_right, uce_576_left, uce_2270_right
3      | GTR+G      | 2090       | 7f059911f8d064592cc7fbcabe71f745 | uce_5210_right, uce_5584_right, uce_1622_left, uce_5412_left, uce_3638_right, uce_3308_left, uce_3924_right, uce_4303_right, uce_5224_left, uce_3790_left, uce_7739_left, uce_4211_right, uce_3178_left, uce_7595_left, uce_2689_right
4      | GTR+G      | 645        | a4edd269f68263f2425e1e23fa3f283f | uce_3741_right, uce_3416_core, uce_3631_right, uce_3134_core, uce_7768_right, uce_5978_right, uce_724_core, uce_6588_left, uce_4927_core, uce_7468_left
5      | GTR+G      | 1699       | f263dc1040114361a1f51f283bd2db36 | uce_3046_left, uce_38_right, uce_4355_core, uce_3857_left, uce_717_left, uce_5291_left, uce_2485_right, uce_6569_left, uce_3907_left, uce_2952_core, uce_4519_left, uce_7468_core
6      | GTR+G      | 1279       | b0f0e2521a8d1559d592d9eaba2362d7 | uce_2023_core, uce_4535_core, uce_3477_right, uce_1539_right, uce_971_right, uce_5704_right, uce_4863_core, uce_7468_right
7      | GTR+G      | 1512       | 15c54a60934ea2949572a822e4d0ff7e | uce_2613_right, uce_2651_right, uce_6254_right, uce_4910_right, uce_1736_left, uce_7392_left, uce_513_right, uce_4477_left, uce_4436_core, uce_2576_left, uce_7209_right, uce_7082_core, uce_5366_right
8      | GTR+G      | 3155       | efaac6353db5a3cc95ed26894a493d86 | uce_3808_left, uce_5919_left, uce_978_left, uce_1745_right, uce_1736_core, uce_4915_core, uce_6696_right, uce_1205_all, uce_2012_left, uce_1660_right, uce_4754_left, uce_5994_left, uce_6360_left, uce_3905_right
9      | GTR+G      | 3281       | 07d62149bd0687ab7ce6f6d828e31729 | uce_2164_core, uce_726_core, uce_4632_right, uce_1820_core, uce_7727_right, uce_4013_left, uce_1299_left, uce_3651_core, uce_2112_core, uce_618_core, uce_5640_right, uce_4136_left, uce_6887_right, uce_6890_right, uce_7222_right, uce_5510_right, uce_685_left, uce_6959_right, uce_6558_right, uce_891_left, uce_6620_left, uce_1231_right, uce_3186_left, uce_7643_right
10     | GTR+G      | 2696       | 046ec33cfc6cd17f95c9892534889732 | uce_8017_core, uce_2273_left, uce_2260_right, uce_1059_right, uce_5419_core, uce_601_core, uce_5024_right, uce_261_core, uce_5500_left, uce_3605_left, uce_6649_left, uce_3150_core, uce_7237_left, uce_1299_core, uce_6548_right, uce_4117_right, uce_5645_left, uce_2714_left, uce_6613_left, uce_2780_core
11     | GTR+G      | 2094       | 27b1c7c8d4f5926f8a82f074d8dfca36 | uce_7589_core, uce_337_right, uce_4293_left, uce_1299_right, uce_1405_right, uce_4426_right, uce_4324_left, uce_4090_right, uce_5991_core, uce_4154_right, uce_550_right, uce_4844_right
12     | GTR+G      | 167        | c369c08a97cda81ef652172e409fef77 | uce_910_left, uce_285_left                                                                          
13     | GTR+G      | 3255       | e8d9bc5ed13a44f9ce9b2666afcdeb5f | uce_5808_right, uce_6735_right, uce_2784_core, uce_7145_left, uce_3724_left, uce_1048_left, uce_1154_left, uce_2925_left, uce_3097_left, uce_3011_core, uce_2256_right, uce_2477_left, uce_3879_left, uce_7832_core, uce_3043_right, uce_1360_left, uce_285_core, uce_62_core, uce_2598_core, uce_261_right, uce_5176_core
14     | GTR+G      | 1805       | 0366bc0d1cafdc123d911b30231212dd | uce_5879_core, uce_1538_core, uce_5284_right, uce_3159_right, uce_3353_right, uce_5_right, uce_2294_right, uce_5464_core, uce_5934_right, uce_4535_left, uce_7019_right, uce_1752_right, uce_4553_core, uce_432_right, uce_285_right
15     | GTR+G      | 5856       | 2f6e9e452fa7bb281393a8b195e1e979 | uce_3077_core, uce_1154_right, uce_740_left, uce_3020_right, uce_7763_core, uce_4887_right, uce_5994_core, uce_7342_left, uce_4658_left, uce_1253_left, uce_4012_left, uce_3548_right, uce_7678_left, uce_2842_left, uce_2008_core, uce_7726_left, uce_5510_left, uce_6608_right, uce_1477_right, uce_1107_left, uce_4335_left, uce_5677_left, uce_4237_right, uce_6324_left, uce_6245_left, uce_2818_left, uce_7559_right, uce_1917_right, uce_5290_left, uce_6990_left
16     | GTR+G      | 403        | 788a625a0f83b34cff85b0116e37cc50 | uce_7882_right, uce_2980_core, uce_1813_core, uce_4259_right, uce_7726_core, uce_6382_core          
17     | GTR+G      | 2907       | ec3d71e06211703d6534784389a5008c | uce_334_right, uce_6860_core, uce_3555_right, uce_6081_core, uce_16_left, uce_2933_left, uce_5098_right, uce_3609_right, uce_5895_left, uce_4919_core, uce_3958_left, uce_5125_core, uce_7726_right, uce_2840_right, uce_3122_right, uce_1043_left, uce_3263_core, uce_7209_core, uce_3318_left, uce_1187_all
18     | GTR+G      | 2404       | a70aeada222de97add1f4d41a13ea019 | uce_7282_left, uce_7449_right, uce_7173_core, uce_371_core, uce_7050_core, uce_5042_core, uce_7733_left, uce_5050_right, uce_4136_core, uce_7632_left, uce_5259_core, uce_2404_right, uce_3099_left, uce_4183_right, uce_7732_left, uce_2790_left, uce_2447_right, uce_5402_core, uce_7967_core, uce_1026_right
19     | GTR+G      | 2075       | 0780488de595e436b2c2344a713d945a | uce_2114_left, uce_2321_core, uce_3724_right, uce_1754_left, uce_2598_right, uce_7733_core, uce_381_right, uce_4915_left, uce_2671_left, uce_4856_right, uce_7222_left, uce_2125_right, uce_4519_right, uce_1723_core, uce_5584_left
20     | GTR+G      | 325        | 9cafc95f0edba32865001e30055780c6 | uce_4014_right, uce_4806_left, uce_7733_right, uce_3964_right, uce_5777_core, uce_5394_right        
21     | GTR+G      | 4963       | faa1d1a2b66861cbd7b17e07d07d7572 | uce_3724_core, uce_1425_left, uce_330_right, uce_2040_all, uce_1910_right, uce_1763_all, uce_2933_right, uce_1469_left, uce_1131_right, uce_3320_left, uce_7959_all, uce_6748_all, uce_7908_all, uce_958_all, uce_15_all
22     | GTR+G      | 1466       | 38f3333f9227e1332bfeec8e27964ad6 | uce_7997_right, uce_5947_right, uce_6035_core, uce_2790_right, uce_3196_left, uce_5125_left, uce_7462_left, uce_1802_left, uce_3824_core, uce_4023_right, uce_4208_right, uce_7011_right, uce_517_right, uce_4069_core, uce_1333_right, uce_886_left
23     | GTR+G      | 1499       | b18ed7cbaba89f1e42249c9271a692af | uce_2800_left, uce_1143_right, uce_1051_left, uce_6692_left, uce_7219_left, uce_5479_core, uce_1802_core, uce_4849_core, uce_1745_core, uce_4863_left, uce_1747_left, uce_1043_core, uce_4232_right, uce_978_core, uce_2485_left
24     | GTR+G      | 4570       | 1e86751d72acbf914bd66801772aa364 | uce_3548_core, uce_7168_left, uce_3069_right, uce_1802_right, uce_7643_left, uce_4122_right, uce_2468_right, uce_7263_left, uce_1983_left, uce_7462_core, uce_2682_core, uce_3410_right, uce_5077_right, uce_2851_core, uce_2444_left, uce_3078_right, uce_699_core, uce_7913_right, uce_2616_core, uce_7145_right, uce_2560_left, uce_6746_right, uce_715_left, uce_654_right, uce_5361_core, uce_7484_right, uce_7266_right, uce_7023_left, uce_3580_left, uce_678_core, uce_1415_core, uce_5589_core, uce_4931_right, uce_5379_core, uce_6765_left, uce_2371_core, uce_2287_left
25     | GTR+G      | 1835       | 6424cc4f974b595111813264c385d0a7 | uce_4658_right, uce_7310_right, uce_7738_left, uce_5562_core, uce_7489_right, uce_7967_left, uce_2163_right, uce_5601_left, uce_3584_left, uce_3089_right, uce_6102_right, uce_2800_right, uce_238_right
26     | GTR+G      | 6566       | 31118e33ce29a9e5ca74bbc9bc33c29c | uce_5416_left, uce_1512_all, uce_915_core, uce_678_right, uce_6838_core, uce_7028_left, uce_5827_right, uce_799_right, uce_7011_core, uce_1989_core, uce_1232_left, uce_502_core, uce_6648_right, uce_233_left, uce_370_all, uce_1794_all, uce_5075_right, uce_3287_right, uce_4751_core, uce_1539_left, uce_3932_right, uce_1809_left, uce_641_left, uce_2795_right, uce_1410_right, uce_1904_left, uce_2160_core, uce_134_right, uce_1814_right, uce_683_left, uce_3188_left, uce_4976_right, uce_1128_left, uce_1996_right, uce_1971_left, uce_3122_left, uce_3812_core, uce_3560_left, uce_7576_left, uce_5425_right, uce_616_right, uce_8009_left, uce_5905_right, uce_1514_left, uce_7967_right, uce_288_right, uce_3199_left
27     | GTR+G      | 612        | f4bf02a561b4c1c94ecf25e791927814 | uce_7841_core, uce_7727_core, uce_1836_core, uce_4519_core, uce_7263_core, uce_6890_core, uce_3235_core, uce_6248_left, uce_4680_core, uce_1564_core
28     | GTR+G      | 695        | 0257cd9dae8a2c5370d2b68e3a23e847 | uce_3071_core, uce_7854_left, uce_7163_core, uce_672_core, uce_4051_left                            
29     | GTR+G      | 1499       | 75c98bde2ac2735fd993b2f80183351e | uce_5438_core, uce_5586_left, uce_4211_core, uce_3859_core, uce_7979_left, uce_7799_left, uce_5193_core, uce_5013_left, uce_7854_core
