Settings used

alignment         : ./Moyle_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -2954469.59491
Scheme AICc       : 5918187.82351
Number of params  : 4568
Number of sites   : 375172
Number of subsets : 436

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 547        | 5006f7a420a5c70b419877203fc12d56 | uce548_right, uce274_left                                                                           
2      | GTR+G      | 1067       | 1687b9b2bbb0604e6e12c5d9556f0bef | uce1925_left, uce624_right, uce6905_left, uce274_core                                               
3      | GTR+G      | 2904       | 2a4b799191be257458cfba45476cb2ae | uce205_right, uce1810_left, uce274_right, uce449_right, uce1232_right, uce7494_core, uce338_core, uce1964_right
4      | GTR+G      | 354        | 59d8df1d473d660ba3230d26180f3631 | uce7472_left, uce4641_left                                                                          
5      | GTR+G      | 1791       | 0ef06859b76f637b6af966bdd2c7f829 | uce337_left, uce7503_core, uce4335_core, uce7806_right, uce4416_left, uce4641_core, uce4650_left, uce337_core, uce6579_right, uce2122_right
6      | GTR+G      | 833        | 31c8bf72218810e15796d8857404249e | uce318_core, uce2647_right, uce4641_right                                                           
7      | GTR+G      | 1169       | 3fe82209ce942a8ba25f06183f13b204 | uce7848_core, uce3647_core, uce5037_left, uce5699_left, uce3922_core                                
8      | GTR+G      | 216        | faef6a3651bc7e16160b2f43a8c72ce1 | uce3742_core, uce6372_core, uce5037_core, uce6568_right                                             
9      | GTR+G      | 1249       | 08dd678990c932f9655b232afb73dcdc | uce4919_left, uce6211_left, uce7297_right, uce3105_left, uce5037_right, uce6462_core                
10     | GTR+G      | 1579       | fb88b846b4b81ab48ea2926ca8e12a62 | uce7807_left, uce2646_right, uce671_left, uce7807_right, uce417_right                               
11     | GTR+G      | 267        | cd7ecf3b646bbda18f87f63bee76cb16 | uce4416_core, uce1485_right, uce7807_core, uce843_core                                              
12     | GTR+G      | 484        | e726a5f85e0460426945d063fb7e3087 | uce4426_left                                                                                        
13     | GTR+G      | 1660       | 8704ee5a0ab7d3b33f4fa53a390a3f72 | uce2870_core, uce3584_right, uce5771_left, uce4426_core, uce2646_left, uce4523_core                 
14     | GTR+G      | 1580       | 4f5fd8b357992326923d273e1ada589d | uce4426_right, uce3198_right, uce3353_right, uce2166_core, uce1556_left, uce7503_right              
15     | GTR+G      | 1607       | a3b8e4c583351218c7ab52d7b2d5325d | uce2539_left, uce215_right, uce7157_left, uce1644_core, uce2539_right, uce6530_right                
16     | GTR+G      | 3092       | 32e096156ce8e8aad3c7bbb81399eb3e | uce1556_right, uce810_left, uce1961_left, uce7764_core, uce6472_core, uce7452_core, uce518_core, uce7157_core, uce6715_right, uce1975_core, uce6823_core, uce985_right, uce6054_core
17     | GTR+G      | 2792       | b41143ead775c36639e82e0f3c4fbce5 | uce871_right, uce871_left, uce7157_right, uce2521_core, uce5969_core, uce2521_left, uce2114_left, uce7399_right
18     | GTR+G      | 1409       | 123d057534c56c2cdd94a444cf4433b9 | uce5383_right, uce5676_right, uce7553_left                                                          
19     | GTR+G      | 1625       | bfb11838c2e996822d4ffe5bf4ac7622 | uce6844_right, uce4837_left, uce215_core, uce7527_core, uce7553_core, uce7011_right, uce1427_left, uce759_core
20     | GTR+G      | 1448       | 5c70331e7e35028120d2eca4b715c2df | uce616_core, uce7553_right, uce876_core, uce7637_core, uce3072_core, uce881_core, uce6105_right, uce7724_right, uce783_core, uce5158_core
21     | GTR+G      | 838        | 2ed5e57e713286227de3748009914cd9 | uce6137_core, uce1530_right, uce422_left, uce3987_left                                              
22     | GTR+G      | 1670       | 275c64198e26304225dc9b9e5548e185 | uce422_core, uce6047_core, uce4227_right, uce2211_left, uce7806_left, uce648_core, uce3776_core, uce3198_left
23     | GTR+G      | 1274       | 1ca49fa6c2c6f103771593912b53a5e7 | uce1809_core, uce326_left, uce422_right, uce149_left, uce708_left                                   
24     | GTR+G      | 449        | 8463087ddbc02fd4afa17571caaa503a | uce1271_left                                                                                        
25     | GTR+G      | 55         | c8093958316a5f88f59fa6b18a30b46d | uce1271_core                                                                                        
26     | GTR+G      | 160        | 95216a87451fd313e50f7b29b28dcb4e | uce548_core, uce1271_right                                                                          
