Settings used

alignment         : ./Moyle_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -2954376.60764
Scheme AICc       : 5917735.49274
Number of params  : 4438
Number of sites   : 375172
Number of subsets : 423

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 872        | d510270880864d9cf964536468ca1cd7 | uce4220_core, uce587_right, uce574_right, uce274_left                                               
2      | GTR+G      | 1036       | c51ca075fa7a5c5f78a7b43511400683 | uce274_core, uce5412_left, uce3946_left, uce6608_right                                              
3      | GTR+G      | 1915       | 4dfdc4738004f043db06fca55db8fd38 | uce7354_core, uce3573_left, uce1052_right, uce1610_right, uce1610_left, uce274_right, uce4650_core, uce298_core
4      | GTR+G      | 893        | dd3b2b859e4ece4fdbc04efe78d5dd37 | uce4641_left, uce3096_left, uce5849_left, uce3869_right                                             
5      | GTR+G      | 432        | 9a2aad869880b3bffa049a9eee4a0458 | uce6105_core, uce4641_core, uce4201_core, uce6569_core, uce4919_left                                
6      | GTR+G      | 2650       | 97979589c2fd86a09460a13e52e9394f | uce3861_left, uce4641_right, uce6400_left, uce876_left, uce3821_core, uce7297_right                 
7      | GTR+G      | 1331       | 9fd9210f95fe03314af06ff64dc23a79 | uce5297_right, uce5037_left, uce5699_core, uce5297_left, uce3217_left                               
8      | GTR+G      | 1227       | d03b1e2da000a8e2ae43710765d48c50 | uce3627_right, uce5037_core, uce3777_right, uce5586_right                                           
9      | GTR+G      | 842        | 291f401f53f5fa635bd20a74042d49a4 | uce5037_right, uce6401_right, uce5700_left                                                          
10     | GTR+G      | 1600       | 5351aa7ee453c16f0ead4f02f9b988e7 | uce7807_left, uce2611_left, uce417_right, uce2841_left                                              
11     | GTR+G      | 455        | 2e2f663a9d286c552320a9a9bd269b5b | uce7807_core                                                                                        
12     | GTR+G      | 272        | 793f85915c3d70af42f07c1542c96764 | uce1094_right, uce5158_right, uce6210_core, uce7807_right                                           
13     | GTR+G      | 758        | c2aee2947dd172cb0361e42d5140a382 | uce4426_left, uce6782_left, uce6101_left                                                            
14     | GTR+G      | 965        | 53aa6749902863cbea44b638930380e7 | uce2611_right, uce7095_right, uce526_core, uce5914_right, uce4426_core, uce6272_core, uce1470_right, uce4789_core
15     | GTR+G      | 1567       | 1743817328d3a57fe89f48fdd38196a0 | uce7520_left, uce2940_right, uce2166_right, uce4426_right, uce2063_right                            
16     | GTR+G      | 1902       | 9db250293a277ade6f843671b2354fbe | uce865_left, uce7157_left, uce7157_right, uce1427_right, uce7495_core, uce2539_right, uce327_core   
17     | GTR+G      | 2371       | e5e7a6ad1db2258f3cdce7a9b8ffe7f7 | uce2211_right, uce1884_right, uce3198_right, uce1556_right, uce1123_right, uce6807_right, uce2477_right, uce6301_right, uce7157_core
18     | GTR+G      | 1386       | ab50ddaa48a18d1fad36c99ae9762172 | uce7553_left, uce4437_core, uce2114_core, uce6472_right, uce1539_left                               
19     | GTR+G      | 3235       | 5a7c269620c59e12717b035cad7abe89 | uce1925_right, uce5477_left, uce5383_left, uce616_left, uce1644_right, uce8030_core, uce5521_core, uce2112_left, uce7553_core, uce976_left, uce949_core, uce6703_left
20     | GTR+G      | 1145       | 6c24cd7228dcbe8defd8130b23329d5f | uce1008_left, uce1776_left, uce4176_left, uce7553_right                                             
21     | GTR+G      | 851        | f0d53ec221f7b9d3b76f250e63843958 | uce422_left, uce3_core, uce843_right, uce343_right                                                  
22     | GTR+G      | 238        | a0b59dc5344bd4eff1a2d1229d675f27 | uce422_core, uce7806_left, uce513_core                                                              
23     | GTR+G      | 1256       | 242b5f6ccf7cdaa9faca75da888cbe7e | uce1530_core, uce114_left, uce422_right, uce4863_left                                               
24     | GTR+G      | 214        | 4f3d4a809a6f5d6bf5828bdbe9b5c46d | uce1271_left                                                                                        
