INFO     | 2017-12-22 19:46:24,247 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2017-12-22 19:46:24,251 | config     | Setting 'alignment' to 'Prebus_2017.phy'
INFO     | 2017-12-22 19:46:24,251 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2017-12-22 19:46:24,251 | parser     | You set 'models' to: GTR+G
INFO     | 2017-12-22 19:46:24,258 | model_load | This analysis will use the following 1 models of molecular evolution
INFO     | 2017-12-22 19:46:24,258 | model_load | GTR+G
INFO     | 2017-12-22 19:46:24,258 | config     | Setting 'model_selection' to 'aicc'
INFO     | 2017-12-22 19:46:24,523 | config     | Setting 'search' to 'greedy'
INFO     | 2017-12-22 19:46:24,523 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2017-12-22 19:46:24,523 | config     | Looking for alignment file './Prebus_2017.phy'...
INFO     | 2017-12-22 19:46:24,523 | threadpool | Using 40 cpus
INFO     | 2017-12-22 19:46:24,523 | analysis   | Beginning Analysis
INFO     | 2017-12-22 19:46:24,712 | alignment  | Reading alignment file './Prebus_2017.phy'
INFO     | 2017-12-22 19:46:25,926 | analysis   | Starting tree will be estimated from the data.
INFO     | 2017-12-22 19:46:25,926 | raxml      | Making MP tree for ./analysis/start_tree/filtered_source.phy
INFO     | 2017-12-22 19:46:49,048 | raxml      | Topology estimation finished
INFO     | 2017-12-22 19:46:49,048 | raxml      | Estimating GTR+G branch lengths on tree using RAxML
INFO     | 2017-12-22 20:06:38,482 | raxml      | Branchlength estimation finished
INFO     | 2017-12-22 20:06:38,483 | analysis_m | Performing Greedy Analysis
INFO     | 2017-12-22 20:06:38,483 | analysis_m |    *** Analysing starting scheme ***
INFO     | 2017-12-22 21:26:18,065 | progress   |       Finished subset 1/1, 100.00 percent done
INFO     | 2017-12-22 21:26:18,159 | analysis_m |    Greedy algorithm finished after 1 steps
INFO     | 2017-12-22 21:26:18,160 | analysis_m |    Best scoring scheme is scheme start_scheme, with aicc score of 20339794.015
INFO     | 2017-12-22 21:26:18,231 | model_util |    Information on best scheme is here: ./analysis/best_scheme.txt
INFO     | 2017-12-22 21:26:18,233 | model_util |    
INFO     | 2017-12-22 21:26:18,234 | model_util |    
INFO     | 2017-12-22 21:26:18,234 | model_util |    *Citations for this analysis*
INFO     | 2017-12-22 21:26:18,235 | model_util |    -----------------------------
INFO     | 2017-12-22 21:26:18,235 | model_util |    
INFO     | 2017-12-22 21:26:18,235 | model_util |    If you use this analysis in your published work, please cite the following papers on which your analysis relied.
INFO     | 2017-12-22 21:26:18,236 | model_util |    
INFO     | 2017-12-22 21:26:18,236 | model_util |    For the version of PartitionFinder you used, please cite:
INFO     | 2017-12-22 21:26:18,237 | model_util |    Lanfear, R., Frandsen, P. B., Wright, A. M., Senfeld, T., Calcott, B. (2016) PartitionFinder 2: new methods for selecting partitioned models of evolution formolecular and morphological phylogenetic analyses. Molecular biology and evolution. DOI: dx.doi.org/10.1093/molbev/msw260
INFO     | 2017-12-22 21:26:18,237 | model_util |    
INFO     | 2017-12-22 21:26:18,238 | model_util |    For the greedy algorithm you used, please cite:
INFO     | 2017-12-22 21:26:18,238 | model_util |    Lanfear, R., Calcott, B., Ho, S. Y., & Guindon, S. (2012). PartitionFinder: combined selection of partitioning schemes and substitution models for phylogenetic analyses. Molecular biology and evolution, 29(6), 1695-1701.
INFO     | 2017-12-22 21:26:18,239 | model_util |    
INFO     | 2017-12-22 21:26:18,239 | model_util |    Your analysis also used RAxML, so please cite:
INFO     | 2017-12-22 21:26:18,240 | model_util |    Stamatakis, A. (2014). RAxML version 8: a tool for phylogenetic analysis and post-analysis of large phylogenies. Bioinformatics, 30(9), 1312-1313.
INFO     | 2017-12-22 21:26:18,240 | model_util |    
INFO     | 2017-12-22 21:26:18,244 | main       | Total processing time: 1:39:54 (h:m:s)
INFO     | 2017-12-22 21:26:18,246 | main       | Processing complete.
