Settings used

alignment         : ./Crawford_2012-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 34350


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1217619.58984
Scheme AICc       : 2442568.47612
Number of params  : 3636
Number of sites   : 465241
Number of subsets : 362

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2946       | cfedb9ba75a5d8f8111fda2d935cb023 | chr9_7150_right, chr8_4075_core, chr11_3428_left, chr5_10587_left, chr5_10904_left, chr3_5687_left, chr1_28709_core, chrz_1319_core, chr3_6248_right, chr1_28786_right, chr2_18665_left, chr1_32302_left, chr9_6320_left, chr2_26677_left
2      | GTR+G      | 1891       | 1e6ead0ba9a3b7c77ea7996df34e74db | chr1_24864_left, chr3_520_core, chr12_5878_left, chr9_5129_right, chrz_10754_left, chr3_18148_left, chr8_3279_core, chr6_6012_left, chr3_5494_core, chr20_5173_right, chr2_6728_left, chr1_32302_core, chr3_17498_right, chr2_24773_core
3      | GTR+G      | 736        | a44af1fbd8c5f22213dddb69d669002a | chr2_12867_left, chr1_32302_right, chr3_491_core, chr2_21299_right, chr2_6767_core, chr2_17517_right, chr8_451_core, chr1_22087_core, chr3_9717_core
4      | GTR+G      | 1388       | b66dcca638ed7d1f9658fb86b024f7b4 | chr7_10489_left, chr10_4790_core, chr3_17607_right, chr6_9532_left, chr5_10252_left, chr4_7513_right, chr17_2965_core
5      | GTR+G      | 3015       | 7763af3cf29c27f422b7541b04d2dcc2 | chr7_10378_right, chr2_14414_core, chr6_9046_right, chr4_15363_core, chrz_6570_core, chr9_2502_right, chr2_11804_left, chr4_7557_right, chr5_10906_right, chr8_8942_right, chr7_10489_core, chr1_15477_left, chrz_6588_right, chr7_6205_core, chr1_28747_core, chr17_3028_core, chr2_13070_right, chr6_6012_right, chr2_7963_core, chr1_29839_core, chr5_10174_right
6      | GTR+G      | 3714       | f1b89cdcfbec8ee7e8b652d036eea3ce | chr7_4601_right, chr8_7526_right, chr3_5857_right, chr3_21577_left, chr17_1772_right, chr3_24903_left, chr2_18686_right, chr2_7907_left, chr12_5903_right, chr1_15369_core, chr9_5205_core, chrz_6735_core, chr3_17666_core, chr7_4698_right, chr20_5160_left, chr2_24799_right, chr7_11439_right, chrz_9895_left, chr7_1402_left, chr8_4014_left, chr5_1918_core, chr7_3352_core, chr7_10489_right
7      | GTR+G      | 2429       | 27793b49ee96615addd5b4592424c3a9 | chr2_11732_core, chr6_3276_left, chr3_17832_core, chr3_21999_right, chr5_3213_core, chr7_10443_left, chr5_10173_right, chr26_2766_left, chr8_707_core, chr10_4575_left, chr1_24802_right, chr1_32597_left, chr3_2724_right, chr2_7180_left
8      | GTR+G      | 216        | 2b2c861cb5e493cd0cbe86eb776da3a3 | chr2_11994_right, chr1_32597_core, chr2_17831_left                                                  
9      | GTR+G      | 1334       | 98403de6959486ea8bf3736693e428d1 | chr3_1249_left, chr1_32446_left, chr8_8942_core, chrz_8179_left, chr2_13460_right, chr2_21314_core, chr8_661_left, chr1_32597_right, chr15_2007_core, chr2_13027_left, chr1_31654_core
10     | GTR+G      | 1645       | 57a5fab57f59c1420c389097ea3f77d0 | chr2_23138_right, chr2_27261_right, chr5_11292_right, chr11_4723_right, chr4_17860_right, chr3_509_left, chr3_3016_core, chr3_338_left, chr3_16833_core, chr4_17640_core, chr1_31743_right, chr2_8698_core
11     | GTR+G      | 275        | d62d4600d959ba31fa8d8df61592ead3 | chr1_28805_left, chr13_187_left, chr3_509_core, chr8_4260_core, chrz_4819_core                      
12     | GTR+G      | 1252       | 5245da9cb1358cba95b146b35db8eda1 | chr7_6301_core, chrz_11372_core, chr3_17802_left, chr2_27310_core, chr3_509_right, chr4_7006_left, chr1_15412_right, chr2_23668_core, chr2_12926_core, chr2_17818_core, chr1_28645_left
13     | GTR+G      | 2627       | 2441fbd18e8706ac5fce7723b1cc9311 | chr5_10906_left, chr5_14403_core, chrz_6735_left, chr3_23229_core, chr3_17607_left, chr12_5938_core, chrz_11569_right, chr11_3190_right, chr3_17883_left, chr6_9795_left, chr8_9158_core, chr5_10846_right, chr6_7254_right, chr1_28645_right, chr2_12992_core, chr11_3489_core, chr24_2232_left, chr3_5766_left, chr2_14998_core
14     | GTR+G      | 502        | ac11c4a76f1fbc1cf61ebc3580434bee | chr1_31094_left, chr20_1620_right, chr24_2232_core, chrz_11457_right, chr17_3001_right, chr6_9772_right, chr8_4233_left
15     | GTR+G      | 1098       | a096c85dab177dd9113d45863572d778 | chr11_1999_right, chr1_14908_left, chr13_720_left, chr24_2232_right, chr5_11156_left, chr5_10201_left, chr4_7281_right, chr3_17883_right, chr7_10530_left, chr12_5878_core, chrz_14674_right, chr3_5918_core, chr5_11266_core, chr1_28770_left
16     | GTR+G      | 2346       | 045d59f453cc0bd4cce80acd3ac22790 | chr1_14899_core, chr20_5173_core, chr6_3291_core, chr2_7976_left, chr11_3582_left, chr6_10013_left, chr3_5587_left, chr7_10443_right, chr2_23690_right, chr10_5678_left, chr11_1600_right, chr3_5476_left, chr5_1840_core, chr2_5526_core
17     | GTR+G      | 3485       | fc198afb38da19dae1600ad54fa69ced | chrz_6659_core, chr6_9738_right, chr1_14872_core, chr7_4777_core, chrz_11420_left, chr11_3447_right, chr2_23670_right, chr3_19987_core, chrz_11557_core, chr4_17221_core, chrz_8059_left, chr3_5476_core, chr1_28639_right, chr7_10505_core, chrz_1652_left, chr7_11484_left, chr8_8897_right, chr2_21308_right, chr3_5533_right, chr5_11648_left, chr2_12926_left, chrz_6644_left, chr2_22041_left
18     | GTR+G      | 2473       | b903efb6fa0e3eeb876ba2add7c2df41 | chr3_18703_right, chr11_3108_core, chr11_1410_core, chr3_5476_right, chr7_10882_core, chr5_11292_left, chrz_6362_core, chrz_4750_right, chr3_2735_core, chr11_3345_left, chr1_32429_right, chr8_310_core, chr2_24797_core
19     | GTR+G      | 1155       | 5e8921847ed81e442ff1fe34e1ae9aa8 | chr1_28729_right, chr8_4403_right, chrz_11272_left, chr7_6327_right, chr3_5494_right, chr7_4747_core, chr7_5015_left, chr5_11541_left
20     | GTR+G      | 3099       | f630dd7f6cc1dba02b155c4fb23c2e82 | chr6_9772_left, chr1_22087_left, chr2_17608_right, chr7_10316_core, chr3_24963_right, chr8_9158_right, chr5_11214_left, chr5_1737_right, chr5_1813_core, chr1_14872_left, chr2_18572_right, chr7_10800_right, chr2_18686_left, chr1_28710_left, chr3_14143_core, chr2_17101_core, chr2_12994_core, chr7_6598_right, chr11_3420_left, chr2_11743_right, chr3_17991_right, chrz_11272_core, chr2_25851_core
21     | GTR+G      | 1484       | 5946b27fae32edf89a46c97b8ccd1c7d | chr2_12926_right, chr5_14763_core, chr9_3537_right, chr2_14216_right, chr4_9320_left, chr2_23192_right, chr5_3405_core, chr4_13277_left, chr6_3198_core, chr2_18665_right, chrz_11272_right, chr5_10173_core, chr5_3290_core
22     | GTR+G      | 1193       | d0251177b513f641f9120eb16f1b0d49 | chr9_5220_left, chr5_14166_right, chr13_696_left, chrz_12021_right, chr8_7440_left, chr5_11206_left, chr18_4493_right
23     | GTR+G      | 964        | 0069be01630ac08b28f215ccdce0c31e | chr7_4965_core, chr20_5193_core, chr2_21162_core, chr5_11304_core, chr2_5512_core, chr3_3828_left, chr1_15632_right, chr5_12392_right, chr8_7440_core, chr2_11743_core, chr5_11359_right
24     | GTR+G      | 1525       | ec66179234a179603c2b8023a853ab53 | chr2_17003_core, chr5_2015_core, chr8_2614_core, chr7_11479_right, chr8_7440_right, chr1_31648_left, chr3_18306_right, chr5_12017_core, chr3_5854_right, chr2_27234_left, chr1_14956_left, chr12_5903_core, chr6_5980_core, chr2_24797_left, chr4_13410_core, chr1_28784_core
