
Settings used

alignment         : ./Crawford_2012-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 34350


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1217288.66187
Scheme AICc       : 2442109.82779
Number of params  : 3736
Number of sites   : 465241
Number of subsets : 372

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 889        | 0810d95416423f77eb9d056a6ac7b287 | chr1_32302_left, chr2_18606_left, chr5_1840_core, chr6_9746_right, chr6_6012_core, chr3_2733_core, chr11_1999_right, chr5_3418_left, chr2_14216_core
2      | GTR+G      | 1455       | 91b8d07817655cff97a6614213ad5901 | chr4_11110_left, chr4_11164_left, chr1_12668_left, chr2_21402_left, chr7_10160_left, chrun_random_3551_core, chr3_17498_core, chr3_16833_left, chr1_5509_left, chr7_11479_right, chr1_32302_core, chr12_5730_core, chr4_2423_left
3      | GTR+G      | 2995       | ec714031458460b3389b2416b2ba0124 | chr11_3186_left, chr4_2456_left, chr2_26677_left, chrz_11479_left, chr1_28694_left, chrz_4736_left, chrz_7928_left, chr7_6301_left, chr7_10849_right, chr3_2724_left, chr19_362_right, chr1_32302_right, chr6_3228_left, chr3_9717_core, chr6_6012_left
4      | GTR+G      | 1742       | 43dd6e8afde047992a0e41a55f20629d | chr3_24903_core, chr1_28729_right, chr7_10489_left, chrz_4746_core, chr5_14403_core, chrz_14680_right, chr3_17883_left, chr4_7028_left, chr2_11806_left, chr1_7424_core, chr3_6129_core, chr8_659_core, chr2_18677_right, chr1_22334_core
5      | GTR+G      | 3094       | 447cbee4da2a88431b8f19faced49775 | chr7_6205_left, chr2_7190_core, chrz_14576_right, chrz_6778_core, chr7_10489_core, chrz_4772_left, chr19_362_left, chr2_23635_core, chrz_5495_left, chr3_5766_right, chr3_6119_left, chr3_5476_left, chr8_8897_right, chr6_8823_left, chr5_11286_core, chr4_7243_left, chrz_4736_right, chr1_3963_core
6      | GTR+G      | 1196       | ae8bb40961f761f1012187f0106a7d1a | chr17_3001_core, chr7_10489_right, chr1_14993_right, chr3_17883_core, chr5_12015_right, chr2_24766_right, chr20_1380_left
7      | GTR+G      | 843        | 446eff511390d5151eb9903424fba9f6 | chr3_5494_core, chr4_15363_core, chrz_7928_core, chr6_9747_core, chr7_4965_left, chrz_14680_core, chr2_19349_left, chr2_12049_core, chr2_30204_left, chr4_6739_left, chr13_3033_core, chr1_32597_left
8      | GTR+G      | 1806       | ec98122a7b6e08e7b2fa2abb5ea17acd | chr5_1737_core, chr6_8057_core, chr2_23281_left, chr1_14672_right, chr2_6444_right, chr2_6728_right, chr4_7258_core, chr7_11573_core, chr2_25261_core, chr1_32597_core, chr4_4009_core, chr2_24734_core, chr11_6465_right, chr1_19885_core, chr2_24800_right, chr1_37895_right, chr2_8051_core, chr12_5828_right, chr2_9136_right, chrz_7691_core, chr3_1249_core, chr2_24947_core
9      | GTR+G      | 3205       | d79c90cacbbf4201837eed9cce088037 | chr1_22430_core, chr6_10013_left, chr7_1396_left, chr5_3342_core, chr9_3633_right, chr3_5675_left, chr11_3489_left, chr1_32597_right, chr2_6794_right, chr14_715_core, chrz_6659_core, chr11_3232_right, chr3_371_core, chr6_7868_core, chr2_11525_core, chr3_5748_core, chr9_5181_right, chrz_10804_left, chr3_24787_left, chr5_10051_left, chr6_3326_right, chr8_3473_left
10     | GTR+G      | 1221       | 6c93b14034ab28bbc772fe5d0a6433ce | chr5_14756_right, chr2_24798_left, chr3_509_left, chr6_8822_core, chr2_27262_right, chr19_2703_right, chr10_5678_right, chr2_29406_core
11     | GTR+G      | 2179       | 8af9b0b3016e429dbadf7dfdd5eebd72 | chr12_6056_right, chr7_6366_left, chr6_8057_right, chr2_18665_core, chr3_509_core, chr2_18664_core, chr1_28645_right, chr5_10251_left, chr12_5903_right, chr7_1379_core, chr2_23690_left, chr2_13032_left
12     | GTR+G      | 1964       | accb3b930f311217300628f88d3f8742 | chrz_13094_left, chr3_509_right, chr2_24707_core, chr2_22024_core, chr3_6277_left, chr8_4233_left, chr1_32308_core, chr3_17623_left, chr3_2614_left, chr2_23600_left, chrz_14545_left, chr8_199_left, chr6_7982_right
13     | GTR+G      | 975        | 2370522f52eedd8c9bfde5ad4ebff0e1 | chr8_1333_right, chrz_8694_left, chr6_4027_left, chr7_1402_right, chr1_22430_right, chr8_4014_left, chr24_2232_left, chr4_18946_core, chr7_1402_left, chr5_18035_core
14     | GTR+G      | 2736       | 5be2271979ba1e0c09adbc2797d72bb5 | chr11_3582_core, chr7_4994_left, chr7_4674_left, chr2_22628_core, chr4_15363_left, chr11_2599_core, chr2_25860_left, chr5_3405_core, chr9_5246_right, chr5_11541_right, chr5_10906_core, chr23_16_left, chrz_7936_core, chr8_4057_core, chr1_15412_right, chr9_1152_left, chr18_4493_core, chr5_10794_core, chr9_5277_left, chr11_3447_core, chrz_14545_core, chr24_2232_core, chr5_11648_core, chr2_21308_left, chr3_17883_right, chr2_24799_core, chr2_18144_core
15     | GTR+G      | 1988       | e38dd77c84b4c38c6f6a007dc7ec6611 | chr7_11565_left, chr6_3231_right, chr7_2690_left, chr3_3116_core, chr24_2232_right, chr5_11165_left, chr11_3508_left, chr7_4698_left, chr5_3405_left, chr8_707_right, chr3_5766_left, chr1_14888_right, chr7_5357_core, chr4_19912_right
16     | GTR+G      | 1550       | 19a413b890c36ac1511890f90367136c | chr7_4941_right, chr5_10846_left, chr2_27310_left, chr3_5476_core, chr1_15412_core, chr3_7243_right, chr7_10793_right, chr1_28645_left
17     | GTR+G      | 3263       | c979f1f9fa8845587d2b47c92b230f1a | chr13_2821_core, chr6_9772_right, chr1_28694_right, chr1_31654_right, chr3_24775_left, chrz_11420_right, chr6_3116_right, chr6_3086_core, chr3_5476_right, chr2_18619_core, chr2_13491_right, chrz_7936_left, chr3_2733_right, chr9_6388_right, chr5_11656_left, chr2_27262_left, chr1_1057_right, chr3_16833_core, chr1_32308_left, chr2_24859_right, chrz_6735_left
18     | GTR+G      | 1635       | ed764a53477c1563f27ed99a714aa29f | chr3_9732_left, chr3_16820_core, chrz_6769_left, chr8_3308_core, chr4_11155_right, chr1_24640_right, chr3_6231_core, chr5_3223_core, chr8_7526_core, chr2_24869_right, chr7_4728_core, chrz_11272_left
19     | GTR+G      | 3311       | 348925987bdafb3abd680f1c7ebcaa35 | chr7_11573_right, chr10_4599_left, chr7_11565_core, chr1_5478_core, chr9_6320_left, chr5_1701_right, chr1_26661_core, chr5_1055_left, chrz_11272_core, chr5_11214_right, chr8_4057_left, chrz_14584_left, chr2_21314_core, chr3_5893_left, chr3_5450_right, chr11_6443_right, chr5_11648_left, chrz_14552_left, chr1_5453_left, chr2_26684_right, chrz_7416_core, chr5_10413_left, chr8_707_left
20     | GTR+G      | 1052       | 6f05624d47fff494dbc55e5747d864a4 | chr1_5316_core, chr3_7394_core, chr6_9795_left, chr8_9173_core, chr7_10494_core, chr17_2957_core, chr6_5980_right, chrz_11272_right, chr1_5333_core, chrz_1652_core
21     | GTR+G      | 612        | afa46cd3a42976697603547f93a0db3f | chr2_3605_core, chr2_21324_core, chr15_2006_right, chr7_9078_core, chr2_11743_core, chr15_2007_left, chr8_7440_left, chr4_10045_right, chrz_4757_core
22     | GTR+G      | 1551       | fc88055fe4c87cf5d61af41f7f5caa75 | chr12_5975_left, chr11_3345_right, chr4_6739_right, chr3_17448_right, chr1_24802_left, chr7_10443_left, chrz_4763_left, chr2_29129_core, chr8_7440_core, chr12_5923_core, chr17_3028_core, chr6_9822_right, chr4_13410_left
23     | GTR+G      | 1761       | 70708eacb2fb8ee1e676c32abb8c5d22 | chrz_6800_left, chr8_7440_right, chr3_24787_core, chr10_4660_right, chr3_18306_left, chr5_11168_left, chr3_491_core, chr3_17851_core, chr6_7950_right, chr2_7180_right, chr6_9772_core, chrz_72_core
24     | GTR+G      | 2376       | 39a4e099d4aa3b425d30f1960be52ad0 | chr6_3293_right, chr3_5552_left, chr4_11155_core, chr3_16820_right, chr1_8696_right, chr6_4027_right, chr11_4723_left, chr1_14956_core, chr7_1396_right, chr7_10865_core, chr5_11359_right, chr3_25095_core, chr6_8017_core, chr12_5678_left, chr1_5301_left
25     | GTR+G      | 3398       | 8be47040526266fdb2a5267b67df6de4 | chr2_7958_right, chr2_24707_right, chr2_22050_right, chr9_393_right, chr3_5687_right, chr8_4048_left, chrz_8179_core, chr2_13449_core, chr5_1737_right, chr7_11479_core, chr2_14319_right, chr3_5552_core, chr6_3198_left, chr5_1769_left, chr9_5220_core, chr3_21776_right, chr3_2740_left, chr5_3386_left, chr7_10445_left, chr2_23648_left, chr9_393_left
