Settings used

alignment         : ./McCormack_2013-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 46190


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1555322.01201
Scheme AICc       : 3121679.76704
Number of params  : 5462
Number of sites   : 539526
Number of subsets : 540

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1607       | 1506a2d1ebe8b5fcda1ad7f419c98b9c | chr1_5297_left, chr2_18741_left, chr1_22335_left, chr12_5739_left, chr2_18662_core, chr8_4221_right, chr11_1410_left, chr3_16833_right, chr11_4735_core, chr5_14590_left
2      | GTR+G      | 599        | c4d90cf36078969ddd2f7f9dce83db90 | chr2_14284_left, chr2_4100_core, chr9_4928_left, chr8_4091_core, chrun_random_7943_left, chr12_5739_core, chr1_32309_core
3      | GTR+G      | 755        | 1eff87318c7011a14aa99272005e79f8 | chr1_39151_core, chr6_3144_core, chr2_14216_right, chr20_5160_core, chr5_10252_left, chr12_5739_right, chr11_3422_left, chr2_11191_right
4      | GTR+G      | 1110       | 6a0549bb28c5bdac3bca1064c1c7e354 | chrz_14576_left, chr1_21570_core, chr4_7565_right, chrz_11372_core, chr5_10239_right, chr7_10489_left, chr2_12867_left, chrz_7936_right, chr11_3253_left, chr1_5281_core, chr2_17641_left
5      | GTR+G      | 725        | 87ea98cf63d2502eb6f0cb70b3b6a528 | chrz_6695_core, chr22_491_core, chr8_6218_core, chr6_3228_core, chr9_2505_left, chr12_4543_core, chrun_random_11933_left, chr1_28684_left, chr7_10489_core, chr21_802_right, chr5_11018_core, chr7_10613_core, chr1_28660_core
6      | GTR+G      | 1147       | b71f238538c175764445e10eb7f42642 | chr2_18589_core, chr7_10489_right, chr8_7526_left, chr5_12347_right, chr12_1169_right, chrz_1072_right, chr2_22038_core, chr4_4009_right, chr6_8017_left, chr3_2740_core, chr3_17806_left
7      | GTR+G      | 437        | 96b39af4e68a2daccc31a6ad5e41a28a | chr21_1536_core, chr2_8786_left, chr2_7963_left, chr2_22024_left, chr8_9543_right                   
8      | GTR+G      | 287        | 54c3908f850cd3c2512cf28469313bff | chr1_31933_core, chr8_7440_right, chr2_8786_core                                                    
9      | GTR+G      | 1404       | 96ba5c67873e88c95e4f39ea944d1d05 | chr2_20206_right, chr7_11606_right, chr2_21303_left, chr2_17641_right, chr5_11258_core, chr5_12349_core, chr7_1405_core, chr1_18757_right, chr1_27626_core, chr5_14864_core, chr2_19349_core, chr2_8786_right, chr18_3195_core
10     | GTR+G      | 3825       | e305cd416152706d5a7d11da4109fce3 | chr2_27968_right, chr4_1323_core, chr1_22335_right, chr2_14258_right, chr11_5044_right, chr7_2669_left, chr6_3291_right, chr7_2725_left, chr2_18662_right, chr7_9104_core, chr1_15477_left, chr8_446_left, chr21_1474_left, chr5_14864_right, chr3_7394_left, chr3_5934_left, chr6_9493_right, chr23_249_right, chr4_16026_left, chr9_5190_left, chr1_32337_core, chr5_10164_left, chrz_14576_core, chrz_6553_core, chr7_10520_right, chr2_23175_core, chr1_32208_core, chr7_1412_right, chr3_21776_right, chr2_26586_core, chr2_8701_left
11     | GTR+G      | 1571       | 9cec292f415e3aec727285330283144c | chr1_28710_core, chr4_7278_right, chr2_12877_left, chr5_13865_left, chr8_5307_right, chr4_13410_right, chrz_3358_left, chr2_8747_core, chr15_4186_right, chr5_1700_core, chr6_3215_left, chr2_7523_right, chr1_28671_right, chr3_7394_core, chr5_5591_core
