Settings used

alignment         : ./Harrington_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17880


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1887765.49867
Scheme AICc       : 3783516.30533
Number of params  : 3926
Number of sites   : 235232
Number of subsets : 382

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 820        | 5503b3528888cb9bc3be19315254b51f | uce_1121_right, uce_1102_left, uce_1102_right, uce_1105_left, uce_1085_right, uce_859_right, uce_46_left
2      | GTR+G      | 612        | 3a4c2d2a56debb67ac9616b3c8ef84d4 | uce_46_core, uce_640_core, uce_460_right, uce_1176_left, uce_804_right, uce_374_right               
3      | GTR+G      | 492        | 0e5d2aa9fb5443c30d455b5443e0043c | uce_303_left, uce_46_right                                                                          
4      | GTR+G      | 634        | 2bb91739d016e9e6a46cd2785c06af67 | uce_28_right, uce_489_left, uce_495_core, uce_473_left, uce_1195_left, uce_1174_left                
5      | GTR+G      | 200        | cb4100292dcea42fc1fea14ceb7fdaa2 | uce_1195_core, uce_1135_core, uce_993_core                                                          
6      | GTR+G      | 921        | 527feaa8a9df54458706ce9665caa714 | uce_667_right, uce_686_left, uce_388_right, uce_1195_right, uce_862_right, uce_167_core, uce_1257_right, uce_1060_core
7      | GTR+G      | 1613       | 07128a66a01f982129205bcece5397bc | uce_719_left, uce_1080_left, uce_617_core, uce_813_right, uce_1196_left, uce_252_right, uce_227_right, uce_155_right, uce_151_right, uce_795_core, uce_149_left, uce_1160_left
8      | GTR+G      | 261        | e3fbcebb38ce416dfe0477ea62c32fa5 | uce_757_left, uce_1196_core, uce_96_right                                                           
9      | GTR+G      | 460        | b20d1f9d6b303266dea5dcd48c01ffd0 | uce_1196_right, uce_1148_core, uce_846_left                                                         
10     | GTR+G      | 986        | 6f2d4539d3123d92dc7254fd853b7971 | uce_214_core, uce_631_core, uce_116_right, uce_560_left, uce_362_core, uce_706_left, uce_578_left, uce_433_left, uce_587_left
11     | GTR+G      | 644        | 38e4f4cf795b8eeee64fddb226dcfa66 | uce_617_left, uce_1186_core, uce_719_right, uce_299_core, uce_1249_core, uce_587_core               
12     | GTR+G      | 1856       | e4979b830480303e4cf993473f6c3d16 | uce_355_right, uce_619_right, uce_946_left, uce_1184_core, uce_587_right, uce_723_left, uce_405_core, uce_853_right, uce_486_left, uce_1270_left, uce_216_left
13     | GTR+G      | 274        | d31964cc62a7653bddf3eaff7b50473e | uce_165_left, uce_1168_core, uce_344_left, uce_773_core                                             
14     | GTR+G      | 1394       | 40a1aa5c33f7dedb59efcfd8825b0b58 | uce_1212_core, uce_735_core, uce_331_core, uce_586_right, uce_923_core, uce_148_core, uce_1117_left, uce_165_core, uce_766_right
15     | GTR+G      | 558        | 73f8ecece4c28635a843f80ea68e3fe9 | uce_1118_core, uce_165_right, uce_755_core, uce_586_core, uce_1199_left, uce_1244_core              
16     | GTR+G      | 427        | ea124b040804bb3207787957fe5e752a | uce_306_left, uce_298_right, uce_204_core, uce_489_core, uce_642_right, uce_1112_core, uce_1180_core
17     | GTR+G      | 559        | fc2e8a36c5d18cb9356907f1402853b1 | uce_24_core, uce_1131_right, uce_306_core, uce_157_right, uce_442_right, uce_185_left               
18     | GTR+G      | 444        | 6ac49e0b6aef18d51a08d1601b077f09 | uce_306_right, uce_129_core, uce_2_right, uce_1024_core, uce_623_left                               
19     | GTR+G      | 1135       | 032d24ae334ac24ea6d64aef79d1a808 | uce_1173_core, uce_84_right, uce_321_core, uce_1122_left, uce_952_right, uce_136_core, uce_1101_right
